Running harness with project name: cvdp_copilot_complex_multiplier_1_1778917861
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.3 interpreter at /venv/bin/python
Test 191 Passed: result = (14405 + -14480j) matches reference (14405 + -14480j)
Test 192 Passed: result = (-15237 + -30947j) matches reference (-15237 + -30947j)
Test 193 Passed: result = (-39630 + 43685j) matches reference (-39630 + 43685j)
Test 194 Passed: result = (4624 + 76568j) matches reference (4624 + 76568j)
Test 195 Passed: result = (-3722 + -31315j) matches reference (-3722 + -31315j)
Test 196 Passed: result = (189 + 1366j) matches reference (189 + 1366j)
Test 197 Passed: result = (49 + 13587j) matches reference (49 + 13587j)
Test 198 Passed: result = (-29419 + 6197j) matches reference (-29419 + 6197j)
Test 199 Passed: result = (16461 + 6474j) matches reference (16461 + 6474j)
Test 200 Passed: result = (-3484 + -23068j) matches reference (-3484 + -23068j)
Test 201 Passed: result = (52670 + 26310j) matches reference (52670 + 26310j)
Test 202 Passed: result = (47065 + 6055j) matches reference (47065 + 6055j)
Test 203 Passed: result = (10744 + 3155j) matches reference (10744 + 3155j)
Test 204 Passed: result = (-18852 + -1048j) matches reference (-18852 + -1048j)
Test 205 Passed: result = (27029 + 575j) matches reference (27029 + 575j)
Test 206 Passed: result = (11424 + 57568j) matches reference (11424 + 57568j)
Test 207 Passed: result = (5576 + -680j) matches reference (5576 + -680j)
Test 208 Passed: result = (-13754 + -37310j) matches reference (-13754 + -37310j)
Test 209 Passed: result = (19720 + 42840j) matches reference (19720 + 42840j)
Test 210 Passed: result = (46254 + -27642j) matches reference (46254 + -27642j)
Test 211 Passed: result = (-30666 + -41514j) matches reference (-30666 + -41514j)
Test 212 Passed: result = (19194 + -36258j) matches reference (19194 + -36258j)
Test 213 Passed: result = (-9804 + 1494j) matches reference (-9804 + 1494j)
Test 214 Passed: result = (-19203 + -755j) matches reference (-19203 + -755j)
Test 215 Passed: result = (-12314 + 26438j) matches reference (-12314 + 26438j)
Test 216 Passed: result = (49105 + 29854j) matches reference (49105 + 29854j)
Test 217 Passed: result = (46954 + 38531j) matches reference (46954 + 38531j)
Test 218 Passed: result = (-8636 + -15980j) matches reference (-8636 + -15980j)
Test 219 Passed: result = (5096 + 6613j) matches reference (5096 + 6613j)
Test 220 Passed: result = (-43002 + -25939j) matches reference (-43002 + -25939j)
Test 221 Passed: result = (-6918 + -18330j) matches reference (-6918 + -18330j)
Test 222 Passed: result = (-6304 + -23040j) matches reference (-6304 + -23040j)
Test 223 Passed: result = (500 + 39000j) matches reference (500 + 39000j)
Test 224 Passed: result = (26408 + 10630j) matches reference (26408 + 10630j)
Test 225 Passed: result = (-4266 + -7251j) matches reference (-4266 + -7251j)
Test 226 Passed: result = (34825 + 47561j) matches reference (34825 + 47561j)
Test 227 Passed: result = (-24885 + -45555j) matches reference (-24885 + -45555j)
Test 228 Passed: result = (-35828 + 10934j) matches reference (-35828 + 10934j)
Test 229 Passed: result = (31276 + 38192j) matches reference (31276 + 38192j)
Test 230 Passed: result = (41137 + -3399j) matches reference (41137 + -3399j)
Test 231 Passed: result = (6514 + 12304j) matches reference (6514 + 12304j)
Test 232 Passed: result = (17880 + 20480j) matches reference (17880 + 20480j)
Test 233 Passed: result = (25725 + 22212j) matches reference (25725 + 22212j)
Test 234 Passed: result = (-8649 + 243j) matches reference (-8649 + 243j)
Test 235 Passed: result = (77276 + -11956j) matches reference (77276 + -11956j)
Test 236 Passed: result = (16868 + -13936j) matches reference (16868 + -13936j)
Test 237 Passed: result = (-13255 + 56135j) matches reference (-13255 + 56135j)
Test 238 Passed: result = (57590 + -33830j) matches reference (57590 + -33830j)
Test 239 Passed: result = (-23916 + -20988j) matches reference (-23916 + -20988j)
Test 240 Passed: result = (-7824 + 21820j) matches reference (-7824 + 21820j)
Test 241 Passed: result = (-26130 + -51826j) matches reference (-26130 + -51826j)
Test 242 Passed: result = (19530 + -58792j) matches reference (19530 + -58792j)
Test 243 Passed: result = (-16265 + 18424j) matches reference (-16265 + 18424j)
Test 244 Passed: result = (9228 + 3468j) matches reference (9228 + 3468j)
Test 245 Passed: result = (-22632 + -42803j) matches reference (-22632 + -42803j)
Test 246 Passed: result = (-51728 + -34112j) matches reference (-51728 + -34112j)
Test 247 Passed: result = (-6144 + -2832j) matches reference (-6144 + -2832j)
Test 248 Passed: result = (23868 + 18668j) matches reference (23868 + 18668j)
Test 249 Passed: result = (-15120 + 57984j) matches reference (-15120 + 57984j)
Test 250 Passed: result = (-39564 + 2968j) matches reference (-39564 + 2968j)
Test 251 Passed: result = (-74297 + -41154j) matches reference (-74297 + -41154j)
Test 252 Passed: result = (-22941 + -62409j) matches reference (-22941 + -62409j)
Test 253 Passed: result = (-59422 + 13432j) matches reference (-59422 + 13432j)
Test 254 Passed: result = (27868 + 436j) matches reference (27868 + 436j)
Test 255 Passed: result = (-9321 + 12017j) matches reference (-9321 + 12017j)
Test 256 Passed: result = (-36684 + 11892j) matches reference (-36684 + 11892j)
Test 257 Passed: result = (33630 + -9810j) matches reference (33630 + -9810j)
Test 258 Passed: result = (33699 + 5943j) matches reference (33699 + 5943j)
Test 259 Passed: result = (19974 + 28128j) matches reference (19974 + 28128j)
Test 260 Passed: result = (-11302 + -43239j) matches reference (-11302 + -43239j)
Test 261 Passed: result = (-31565 + 21213j) matches reference (-31565 + 21213j)
Test 262 Passed: result = (-4364 + -18952j) matches reference (-4364 + -18952j)
Test 263 Passed: result = (-5188 + -51790j) matches reference (-5188 + -51790j)
Test 264 Passed: result = (4669 + -23303j) matches reference (4669 + -23303j)
Test 265 Passed: result = (-47824 + 16242j) matches reference (-47824 + 16242j)
Test 266 Passed: result = (37687 + -14365j) matches reference (37687 + -14365j)
Test 267 Passed: result = (1548 + 29774j) matches reference (1548 + 29774j)
Test 268 Passed: result = (44429 + -82907j) matches reference (44429 + -82907j)
Test 269 Passed: result = (6376 + 51728j) matches reference (6376 + 51728j)
Test 270 Passed: result = (3996 + -3528j) matches reference (3996 + -3528j)
Test 271 Passed: result = (12981 + 58301j) matches reference (12981 + 58301j)
Test 272 Passed: result = (-34192 + 25474j) matches reference (-34192 + 25474j)
Test 273 Passed: result = (13529 + -6997j) matches reference (13529 + -6997j)
Test 274 Passed: result = (-32860 + 82930j) matches reference (-32860 + 82930j)
Test 275 Passed: result = (36170 + 15874j) matches reference (36170 + 15874j)
Test 276 Passed: result = (29449 + -22172j) matches reference (29449 + -22172j)
Test 277 Passed: result = (-43158 + -2706j) matches reference (-43158 + -2706j)
Test 278 Passed: result = (450 + -6462j) matches reference (450 + -6462j)
Test 279 Passed: result = (4728 + -6926j) matches reference (4728 + -6926j)
Test 280 Passed: result = (13433 + 27201j) matches reference (13433 + 27201j)
Test 281 Passed: result = (-20664 + 3450j) matches reference (-20664 + 3450j)
Test 282 Passed: result = (-8604 + -45664j) matches reference (-8604 + -45664j)
Test 283 Passed: result = (19725 + -49941j) matches reference (19725 + -49941j)
Test 284 Passed: result = (16503 + -46559j) matches reference (16503 + -46559j)
Test 285 Passed: result = (7446 + 77452j) matches reference (7446 + 77452j)
Test 286 Passed: result = (25819 + 7763j) matches reference (25819 + 7763j)
Test 287 Passed: result = (-13505 + -14006j) matches reference (-13505 + -14006j)
Test 288 Passed: result = (-1128 + -26704j) matches reference (-1128 + -26704j)
Test 289 Passed: result = (47487 + 31753j) matches reference (47487 + 31753j)
Test 290 Passed: result = (1125 + -8155j) matches reference (1125 + -8155j)
Test 291 Passed: result = (-13694 + 2244j) matches reference (-13694 + 2244j)
Test 292 Passed: result = (-14420 + -10420j) matches reference (-14420 + -10420j)
Test 293 Passed: result = (-303 + -32901j) matches reference (-303 + -32901j)
Test 294 Passed: result = (3573 + 1203j) matches reference (3573 + 1203j)
Test 295 Passed: result = (-4585 + 14819j) matches reference (-4585 + 14819j)
Test 296 Passed: result = (-28056 + -8418j) matches reference (-28056 + -8418j)
Test 297 Passed: result = (63922 + -2450j) matches reference (63922 + -2450j)
Test 298 Passed: result = (37744 + -25232j) matches reference (37744 + -25232j)
Test 299 Passed: result = (-48517 + -61543j) matches reference (-48517 + -61543j)
Test 300 Passed: result = (26093 + -2579j) matches reference (26093 + -2579j)
Test 301 Passed: result = (9599 + -9635j) matches reference (9599 + -9635j)
Test 302 Passed: result = (-13474 + 48620j) matches reference (-13474 + 48620j)
Test 303 Passed: result = (-27140 + -33488j) matches reference (-27140 + -33488j)
Test 304 Passed: result = (-18140 + -9483j) matches reference (-18140 + -9483j)
Test 305 Passed: result = (8749 + 23446j) matches reference (8749 + 23446j)
Test 306 Passed: result = (939 + 23077j) matches reference (939 + 23077j)
Test 307 Passed: result = (-12764 + -28913j) matches reference (-12764 + -28913j)
Test 308 Passed: result = (31278 + 12271j) matches reference (31278 + 12271j)
Test 309 Passed: result = (32798 + 52256j) matches reference (32798 + 52256j)
Test 310 Passed: result = (-18872 + -20378j) matches reference (-18872 + -20378j)
Test 311 Passed: result = (34842 + -31600j) matches reference (34842 + -31600j)
Test 312 Passed: result = (8263 + 25241j) matches reference (8263 + 25241j)
Test 313 Passed: result = (-52442 + 10244j) matches reference (-52442 + 10244j)
Test 314 Passed: result = (42999 + -21094j) matches reference (42999 + -21094j)
Test 315 Passed: result = (16862 + 17172j) matches reference (16862 + 17172j)
Test 316 Passed: result = (-1698 + 6196j) matches reference (-1698 + 6196j)
Test 317 Passed: result = (21690 + 30338j) matches reference (21690 + 30338j)
Test 318 Passed: result = (-63594 + -25342j) matches reference (-63594 + -25342j)
Test 319 Passed: result = (-23454 + 20562j) matches reference (-23454 + 20562j)
Test 320 Passed: result = (32022 + 12978j) matches reference (32022 + 12978j)
Test 321 Passed: result = (-21864 + -26376j) matches reference (-21864 + -26376j)
Test 322 Passed: result = (-19538 + 7221j) matches reference (-19538 + 7221j)
Test 323 Passed: result = (-31428 + -25976j) matches reference (-31428 + -25976j)
Test 324 Passed: result = (-34038 + -20130j) matches reference (-34038 + -20130j)
Test 325 Passed: result = (-54046 + -9332j) matches reference (-54046 + -9332j)
Test 326 Passed: result = (-7039 + 67547j) matches reference (-7039 + 67547j)
Test 327 Passed: result = (-393 + 171j) matches reference (-393 + 171j)
Test 328 Passed: result = (-28734 + 42270j) matches reference (-28734 + 42270j)
Test 329 Passed: result = (-19876 + 28300j) matches reference (-19876 + 28300j)
Test 330 Passed: result = (-80655 + 7425j) matches reference (-80655 + 7425j)
Test 331 Passed: result = (26511 + 14428j) matches reference (26511 + 14428j)
Test 332 Passed: result = (-13425 + 41085j) matches reference (-13425 + 41085j)
Test 333 Passed: result = (15326 + -45152j) matches reference (15326 + -45152j)
Test 334 Passed: result = (-22886 + 44406j) matches reference (-22886 + 44406j)
Test 335 Passed: result = (2969 + -7413j) matches reference (2969 + -7413j)
Test 336 Passed: result = (-23480 + -17332j) matches reference (-23480 + -17332j)
Test 337 Passed: result = (83532 + -30594j) matches reference (83532 + -30594j)
Test 338 Passed: result = (2451 + 72653j) matches reference (2451 + 72653j)
Test 339 Passed: result = (-13989 + 6961j) matches reference (-13989 + 6961j)
Test 340 Passed: result = (-33977 + -2393j) matches reference (-33977 + -2393j)
Test 341 Passed: result = (-38315 + 1797j) matches reference (-38315 + 1797j)
Test 342 Passed: result = (20890 + 76680j) matches reference (20890 + 76680j)
Test 343 Passed: result = (4350 + -13337j) matches reference (4350 + -13337j)
Test 344 Passed: result = (8109 + 16387j) matches reference (8109 + 16387j)
Test 345 Passed: result = (-7118 + 7766j) matches reference (-7118 + 7766j)
Test 346 Passed: result = (40218 + -2052j) matches reference (40218 + -2052j)
Test 347 Passed: result = (32382 + 43950j) matches reference (32382 + 43950j)
Test 348 Passed: result = (-22100 + 9750j) matches reference (-22100 + 9750j)
Test 349 Passed: result = (-2149 + -3937j) matches reference (-2149 + -3937j)
Test 350 Passed: result = (42545 + -51889j) matches reference (42545 + -51889j)
Test 351 Passed: result = (-18840 + 10694j) matches reference (-18840 + 10694j)
Test 352 Passed: result = (39174 + 2232j) matches reference (39174 + 2232j)
Test 353 Passed: result = (23862 + 48748j) matches reference (23862 + 48748j)
Test 354 Passed: result = (25963 + -29729j) matches reference (25963 + -29729j)
Test 355 Passed: result = (10008 + 64424j) matches reference (10008 + 64424j)
